LAMMPS data file via write_data, version 21 Dec 2016, timestep = 31

523 12.011
524 12.011
525 1.008
526 1.008
527 1.008
528 14.007
529 12.011
530 12.011
531 12.011
532 12.011
533 12.011
534 12.011
535 12.011
536 12.011
537 1.008
538 1.008
539 1.008
540 1.008
541 1.008
542 1.008
543 1.008
544 14.007
545 12.011
546 12.011
547 12.011
548 12.011
549 12.011
550 12.011
551 12.011
552 12.011
553 12.011
554 1.008
555 1.008
556 1.008
557 1.008
558 1.008
559 1.008
560 1.008
561 14.007
562 12.011
563 14.007
564 12.011
565 12.011
566 12.011
567 14.007
568 12.011
569 14.007
570 1.008
571 1.008
572 1.008
573 1.008
574 32.06
575 12.011
576 14.007
577 12.011
578 12.011
579 1.008
580 1.008
581 1.008
582 14.007
583 12.011
584 1.008
585 12.011
586 12.011
587 14.007
588 12.011
589 12.011
590 12.011
591 12.011
592 12.011
593 12.011
594 1.008
595 1.008
596 1.008
597 1.008
598 14.007
599 12.011
600 14.007
601 12.011
602 12.011
603 12.011
604 1.008
605 1.008
606 1.008
607 1.008
608 12.011
609 12.011
610 12.011
611 12.011
612 12.011
613 12.011
614 12.011
615 12.011
616 12.011
617 12.011
618 12.011
619 12.011
620 12.011
621 12.011
622 12.011
623 32.06
624 1.008
625 12.011
626 12.011
627 14.007
628 12.011
629 12.011
630 12.011
631 12.011
632 12.011
633 12.011
634 12.011
635 12.011
636 12.011
637 32.06
638 227
639 232.038
640 243
641 12.011
642 12.011
643 1.008
644 138.906
645 144.24
646 151.96
647 157.25
648 173.04
649 12.011
650 35.453
651 1.008
652 12.011
653 12.011
654 12.011
655 12.011
656 1.008
657 12.011
658 1.008
659 12.011
660 18.998
661 12.011
662 18.998
663 79.904
664 14.027
665 12.011
666 12.011
667 18.998
668 12.011
669 18.998
670 12.011
671 79.904
672 12.011
673 126.905
674 12.011
675 32.06
676 12.011
677 12.011
678 12.011
679 12.011
680 12.011
681 1.008
682 1.008
683 12.011
684 14.007
685 1.008
686 1.008
687 1.008
688 12.011
689 12.011
690 14.007
691 14.007
692 14.007
693 12.011
694 14.007
695 12.011
696 12.011
697 12.011
698 12.011
699 12.011
700 1.008
701 14.007
702 15.999
703 12.011
704 1.008
705 12.011
706 12.011
707 12.011
708 14.007
709 12.011
710 12.011
711 14.007
712 15.999
713 12.011
714 15.999
715 12.011
716 12.011
717 12.011
718 1.008
719 1.008
720 1.008
721 15.999
722 30.974
723 12.011
724 12.011
725 1.008
726 30.974
727 18.998
728 14.007
729 15.999
730 14.007
731 14.007
732 14.007
733 12.011
734 12.011
735 12.011
736 12.011
737 12.011
738 12.011
739 1.008
740 1.008
741 1.008
742 12.011
743 12.011
744 12.011
745 12.011
746 12.011
747 12.011
748 12.011
749 12.011
750 12.011
751 12.011
752 12.011
753 12.011
754 12.011
755 12.011
756 1.008
757 12.011
758 12.011
759 12.011
760 1.008
761 12.011
762 12.011
763 12.011
764 15.999
765 1.008
766 14.007
767 14.007
768 14.007
769 12.011
770 14.007
771 1.008
772 12.011
773 12.011
774 12.011
775 12.011
776 12.011
777 12.011
778 12.011
779 12.011
780 1.008
781 12.011
782 12.011
783 14.007
784 15.999
785 1.008
786 18.998
787 12.011
788 1.008
789 12.011
790 12.011
791 12.011
792 12.011
793 12.011
794 12.011
795 18.998
796 12.011
797 1.008
798 12.011
799 12.011
800 35.453
801 12.011
802 1.008
803 12.011
804 12.011
805 79.904
806 12.011
807 1.008
808 12.011
809 12.011
810 18.998
811 35.453
812 79.904
813 12.011
814 15.999
815 12.011
816 18.998
817 14.007
818 12.011
819 12.011
820 12.011
821 12.011
822 15.999
823 14.007
824 1.008
825 15.999
826 1.008
827 12.011
828 12.011
829 12.011
830 12.011
831 12.011
832 12.011
833 12.011
834 1e-30
835 12.011
836 12.011
837 12.011
838 126.905
839 1.008
840 14.007
841 12.011
842 12.011
843 14.007
844 12.011
845 12.011
846 15.999
847 14.007
848 12.011
849 12.011
850 12.011
851 12.011
852 1.008
853 12.011
854 15.999
855 1.008
856 12.011
857 12.011
858 12.011
859 12.011
860 12.011
861 12.011
862 12.011
863 12.011
864 12.011
865 12.011
866 28.086
867 28.086
868 28.086
869 28.086
870 1.008
871 12.011
872 12.011
873 12.011
874 12.011
875 18.998
876 35.453
877 79.904
878 126.905
879 6.941
880 22.99
881 39.098
882 85.468
883 132.905
884 24.305
885 40.08
886 87.62
887 137.33
888 12.011
889 12.011
890 12.011
891 12.011
892 1.008
893 14.007
894 12.011
895 14.007
896 12.011
897 12.011
898 12.011
899 1.008
900 12.011
901 12.011
902 12.011
903 12.011
904 12.011
905 15.999
906 12.011
907 12.011
908 12.011
909 1.008
910 1.008
911 12.011
912 1.008
913 12.011
914 12.011
915 12.011
916 12.011
917 12.011
918 12.011
919 12.011
920 12.011
921 12.011
922 12.011
923 12.011
924 12.011
925 12.011
926 12.011
927 12.011
928 12.011
929 12.011

Atoms # full

4 1 908 -1.4799999999999999e-01 2.2393984982333692e+00 4.3287733085651964e-01 7.1999999965743541e+01 0 0 -1
5 1 910 7.3999999999999996e-02 2.2443970963708630e+00 1.0863971244486599e+00 8.7251316455951133e-01 0 0 0
10 1 908 -1.4799999999999999e-01 4.7915906097970087e+00 4.2875167484341747e-01 7.1999999981746186e+01 0 0 -1
11 1 910 7.3999999999999996e-02 4.7945563336530785e+00 1.0819984943827072e+00 8.7381367449604086e-01 0 0 0
145 1 907 -2.2200000000000000e-01 7.1690018295499726e+01 4.3929003434351638e-01 7.1999999990218768e+01 -1 0 -1
146 1 909 7.3999999999999996e-02 7.1642268496823689e+01 1.0837813124697777e+00 8.7749974687457477e-01 -1 0 0
16 1 908 -1.4799999999999999e-01 7.3378288593930510e+00 4.1122186673962186e-01 3.1106743545364422e-09 0 0 0
17 1 910 7.3999999999999996e-02 7.3325882384435168e+00 1.0650993455239526e+00 8.7320773564762144e-01 0 0 0
22 1 908 -1.4799999999999999e-01 9.8939826490279881e+00 4.2319632521300371e-01 1.6333422008755221e-07 0 0 0
23 1 910 7.3999999999999996e-02 9.8894058930945707e+00 1.0761980579599508e+00 8.7285961613075091e-01 0 0 0
28 1 908 -1.4799999999999999e-01 1.2451519093740238e+01 4.2915677534124558e-01 2.3908659858175943e-08 0 0 0
29 1 910 7.3999999999999996e-02 1.2457455315159473e+01 1.0829847463048390e+00 8.7375921767820053e-01 0 0 0
34 1 908 -1.4799999999999999e-01 1.4996355999999611e+01 4.2856292511084365e-01 4.5428596291934200e-08 0 0 0
35 1 910 7.3999999999999996e-02 1.5002323471115639e+01 1.0809889548426237e+00 8.7432562828128180e-01 0 0 0
40 1 908 -1.4799999999999999e-01 1.7527805473886279e+01 4.2916704144317158e-01 7.1999999929811239e+01 0 0 -1
41 1 910 7.3999999999999996e-02 1.7529606129190423e+01 1.0817133771238114e+00 8.7479763279021094e-01 0 0 0
46 1 908 -1.4799999999999999e-01 2.0044069197955487e+01 4.3034200844077142e-01 5.6521295742499405e-08 0 0 0
47 1 910 7.3999999999999996e-02 2.0046982216276387e+01 1.0820061952464568e+00 8.7449311327057888e-01 0 0 0
52 1 908 -1.4799999999999999e-01 2.2555370115947245e+01 4.3121658411536595e-01 7.1999999982718705e+01 0 0 -1
53 1 910 7.3999999999999996e-02 2.2557928771847095e+01 1.0826068650152387e+00 8.7529907538791452e-01 0 0 0
58 1 908 -1.4799999999999999e-01 2.5066403402140043e+01 4.3237640002104061e-01 7.1999999950621046e+01 0 0 -1
59 1 910 7.3999999999999996e-02 2.5065630616676334e+01 1.0823675483246671e+00 8.7506302328985541e-01 0 0 0
64 1 908 -1.4799999999999999e-01 2.7572581083213738e+01 4.3200441098820364e-01 6.0974073135408673e-08 0 0 0
65 1 910 7.3999999999999996e-02 2.7572924691589833e+01 1.0824274020714206e+00 8.7505633517911119e-01 0 0 0
70 1 908 -1.4799999999999999e-01 3.0079569673725313e+01 4.3170618082694412e-01 1.5635376277901268e-09 0 0 0
71 1 910 7.3999999999999996e-02 3.0079732314451643e+01 1.0825672977976912e+00 8.7522841192646761e-01 0 0 0
76 1 908 -1.4799999999999999e-01 3.2586838046267005e+01 4.3179070037698375e-01 2.2187273292397229e-08 0 0 0
77 1 910 7.3999999999999996e-02 3.2586411005199423e+01 1.0825234700093818e+00 8.7516907734132154e-01 0 0 0
82 1 908 -1.4799999999999999e-01 3.5093187600592302e+01 4.3228812980141063e-01 7.1999999958631562e+01 0 0 -1
83 1 910 7.3999999999999996e-02 3.5093462858984211e+01 1.0823367093889822e+00 8.7497730168105958e-01 0 0 0
88 1 908 -1.4799999999999999e-01 3.7601115509392599e+01 4.3197291206575872e-01 1.6069216314411826e-08 0 0 0
89 1 910 7.3999999999999996e-02 3.7600895375567362e+01 1.0825366692394094e+00 8.7527707805528454e-01 0 0 0
94 1 908 -1.4799999999999999e-01 4.0113529813301710e+01 4.3063960796521766e-01 6.0273043002433853e-08 0 0 0
95 1 910 7.3999999999999996e-02 4.0109664445634074e+01 1.0823121742546411e+00 8.7490261094290678e-01 0 0 0
100 1 908 -1.4799999999999999e-01 4.2624717986609440e+01 4.2989839695741067e-01 7.1999999927456756e+01 0 0 -1
101 1 910 7.3999999999999996e-02 4.2623445252940577e+01 1.0819854418790518e+00 8.7456688219615952e-01 0 0 0
106 1 908 -1.4799999999999999e-01 4.5150276459693643e+01 4.2929265903715186e-01 7.1999999996597666e+01 0 0 -1
107 1 910 7.3999999999999996e-02 4.5145166231055214e+01 1.0820043980602427e+00 8.7475775426046920e-01 0 0 0
112 1 908 -1.4799999999999999e-01 4.7686863733412743e+01 4.2619048887649796e-01 7.1999999979947120e+01 0 0 -1
113 1 910 7.3999999999999996e-02 4.7682738821014823e+01 1.0788403252890024e+00 8.7380246428258379e-01 0 0 0
118 1 908 -1.4799999999999999e-01 5.0236810852894457e+01 4.2303949607711744e-01 1.5382017947017187e-08 0 0 0
119 1 910 7.3999999999999996e-02 5.0233806114997577e+01 1.0763766988722490e+00 8.7329727231072862e-01 0 0 0
124 1 908 -1.4799999999999999e-01 5.2793385665852490e+01 4.3511634856766063e-01 2.2714056579045559e-08 0 0 0
125 1 910 7.3999999999999996e-02 5.2794201607729597e+01 1.0892983038322945e+00 8.7341098149007934e-01 0 0 0
130 1 908 -1.4799999999999999e-01 5.5355104835515419e+01 4.3610411449377662e-01 7.1999999938835160e+01 0 0 -1
131 1 910 7.3999999999999996e-02 5.5363247817964954e+01 1.0892199425607305e+00 8.7300905833902509e-01 0 0 0
136 1 908 -1.4799999999999999e-01 5.7898547378912248e+01 4.2039459037840982e-01 7.1999999963244463e+01 0 0 -1
137 1 910 7.3999999999999996e-02 5.7893379553153437e+01 1.0753387370842340e+00 8.7245650550536991e-01 0 0 0
142 1 908 -1.4799999999999999e-01 6.0452560380286627e+01 4.1667809956038898e-01 7.1999999985219858e+01 0 0 -1
143 1 910 7.3999999999999996e-02 6.0463681989158886e+01 1.0662405081515711e+00 8.7755783776090757e-01 0 0 0
152 1 909 7.3999999999999996e-02 6.2611241262278092e+01 1.9276398112106491e-01 7.1999999989681555e+01 0 0 -1
1 1 908 -1.4799999999999999e-01 9.6023098801106055e-01 7.1583321476346583e+01 7.1999999987103322e+01 0 -1 -1
3 1 910 7.3999999999999996e-02 9.4910864687408991e-01 7.0933759553842819e+01 8.7755862698680420e-01 0 -1 0
7 1 908 -1.4799999999999999e-01 3.5142445287612176e+00 7.1579605475293135e+01 7.1999999960927596e+01 0 -1 -1
9 1 910 7.3999999999999996e-02 3.5194118411716375e+00 7.0924661109590872e+01 8.7245619869573088e-01 0 -1 0
13 1 908 -1.4799999999999999e-01 6.0576869186977556e+00 7.1563895778900005e+01 7.1999999940811421e+01 0 -1 -1
15 1 910 7.3999999999999996e-02 6.0495448600524560e+00 7.0910779964972633e+01 8.7300913311687123e-01 0 -1 0
19 1 908 -1.4799999999999999e-01 8.6194069335684720e+00 7.1564883740495986e+01 3.4886890097342904e-08 0 -1 0
21 1 910 7.3999999999999996e-02 8.6185923547838392e+00 7.0910701650343157e+01 8.7341094611009173e-01 0 -1 0
25 1 908 -1.4799999999999999e-01 1.1175981631475867e+01 7.1576960525005731e+01 7.1999999951547011e+01 0 -1 -1
27 1 910 7.3999999999999996e-02 1.1178989101546803e+01 7.0923623371236147e+01 8.7329708189072119e-01 0 -1 0
31 1 908 -1.4799999999999999e-01 1.3725929217203625e+01 7.1573809596632799e+01 4.6985116580096408e-08 0 -1 0
33 1 910 7.3999999999999996e-02 1.3730057045452105e+01 7.0921159675951287e+01 8.7380247418691825e-01 0 -1 0
37 1 908 -1.4799999999999999e-01 1.6262516233703010e+01 7.1570707286984003e+01 5.2737555509317006e-08 0 -1 0
39 1 910 7.3999999999999996e-02 1.6267629622088677e+01 7.0917995726450869e+01 8.7475768607280691e-01 0 -1 0
43 1 908 -1.4799999999999999e-01 1.8788074653369538e+01 7.1570101714901512e+01 3.7513655931018057e-08 0 -1 0
45 1 910 7.3999999999999996e-02 1.8789349921998465e+01 7.0918014618413707e+01 8.7456698400213895e-01 0 -1 0
49 1 908 -1.4799999999999999e-01 2.1299263012628934e+01 7.1569360346378289e+01 6.7534404652171864e-08 0 -1 0
51 1 910 7.3999999999999996e-02 2.1303129220741148e+01 7.0917687851831460e+01 8.7490247519149023e-01 0 -1 0
55 1 908 -1.4799999999999999e-01 2.3811677081550322e+01 7.1568027074652520e+01 7.1999999937677160e+01 0 -1 -1
57 1 910 7.3999999999999996e-02 2.3811896508163834e+01 7.0917463306283011e+01 8.7527694985259397e-01 0 -1 0
61 1 908 -1.4799999999999999e-01 2.6319605230807280e+01 7.1567711916522626e+01 7.1999999996272777e+01 0 -1 -1
63 1 910 7.3999999999999996e-02 2.6319327308289928e+01 7.0917663302267684e+01 8.7497735748492245e-01 0 -1 0
67 1 908 -1.4799999999999999e-01 2.8825954830334709e+01 7.1568209276334343e+01 2.9398897358304563e-08 0 -1 0
69 1 910 7.3999999999999996e-02 2.8826378008098914e+01 7.0917476535128614e+01 8.7516902723914647e-01 0 -1 0
73 1 908 -1.4799999999999999e-01 3.1333223159882849e+01 7.1568293822679351e+01 5.2166594232303646e-08 0 -1 0
75 1 910 7.3999999999999996e-02 3.1333056383231121e+01 7.0917432708277076e+01 8.7522848912143369e-01 0 -1 0
79 1 908 -1.4799999999999999e-01 3.3840211717642653e+01 7.1567995554604877e+01 3.5350609581004821e-08 0 -1 0
81 1 910 7.3999999999999996e-02 3.3839864789223512e+01 7.0917572629340754e+01 8.7505635178696994e-01 0 -1 0
85 1 908 -1.4799999999999999e-01 3.6346389332534883e+01 7.1567623598588995e+01 7.1999999956804444e+01 0 -1 -1
87 1 910 7.3999999999999996e-02 3.6347160377798097e+01 7.0917632438213090e+01 8.7506302654516055e-01 0 -1 0
91 1 908 -1.4799999999999999e-01 3.8857422548245331e+01 7.1568783395181171e+01 7.1999999964684207e+01 0 -1 -1
93 1 910 7.3999999999999996e-02 3.8854864064259935e+01 7.0917393067193359e+01 8.7529914516016716e-01 0 -1 0
97 1 908 -1.4799999999999999e-01 4.1368723625137051e+01 7.1569658008212272e+01 1.6279422025425486e-08 0 -1 0
99 1 910 7.3999999999999996e-02 4.1365812315729229e+01 7.0917993824169287e+01 8.7449324256404481e-01 0 -1 0
103 1 908 -1.4799999999999999e-01 4.3884987026623627e+01 7.1570832930147049e+01 7.1999999882151130e+01 0 -1 -1
105 1 910 7.3999999999999996e-02 4.3883189591551137e+01 7.0918286690130728e+01 8.7479769264666030e-01 0 -1 0
109 1 908 -1.4799999999999999e-01 4.6416437055870539e+01 7.1571437154667876e+01 3.7229665011808333e-08 0 -1 0
111 1 910 7.3999999999999996e-02 4.6410472524725577e+01 7.0919010963974699e+01 8.7432574947844799e-01 0 -1 0
115 1 908 -1.4799999999999999e-01 4.8961273443994322e+01 7.1570843102115390e+01 7.1999999968079578e+01 0 -1 -1
117 1 910 7.3999999999999996e-02 4.8955340369365601e+01 7.0917015224374992e+01 8.7375915226238554e-01 0 -1 0
121 1 908 -1.4799999999999999e-01 5.1518810027779693e+01 7.1576803766414841e+01 1.5815571640611461e-07 0 -1 0
123 1 910 7.3999999999999996e-02 5.1523388655935776e+01 7.0923801809006918e+01 8.7285965208545591e-01 0 -1 0
127 1 908 -1.4799999999999999e-01 5.4074963202816278e+01 7.1588777927774188e+01 7.1999999993390659e+01 0 -1 -1
129 1 910 7.3999999999999996e-02 5.4080205045067729e+01 7.0934900639855385e+01 8.7320768359765255e-01 0 -1 0
133 1 908 -1.4799999999999999e-01 5.6621201274263541e+01 7.1571248179998591e+01 7.1999999977699389e+01 0 -1 -1
135 1 910 7.3999999999999996e-02 5.6618235546717003e+01 7.0918001243636951e+01 8.7381372065760465e-01 0 -1 0
139 1 908 -1.4799999999999999e-01 5.9173393115251521e+01 7.1567122669952099e+01 7.1999999966089348e+01 0 -1 -1
141 1 910 7.3999999999999996e-02 5.9168394317470550e+01 7.0913603025612119e+01 8.7251303317757323e-01 0 -1 0
149 1 907 -2.2200000000000000e-01 6.1722773325142271e+01 7.1560709879678015e+01 7.1999999990543927e+01 0 -1 -1
150 1 909 7.3999999999999996e-02 6.1770522107232004e+01 7.0916219175007811e+01 8.7750041979341808e-01 0 -1 0
148 1 909 7.3999999999999996e-02 7.0801550234180496e+01 7.1807236309229566e+01 7.1999999990415702e+01 -1 -1 -1
6 1 910 7.3999999999999996e-02 2.2443971049154903e+00 1.0863971131686538e+00 7.1127486849417480e+01 0 0 -1
12 1 910 7.3999999999999996e-02 4.7945563261448569e+00 1.0819984406307632e+00 7.1126186378364523e+01 0 0 -1
147 1 909 7.3999999999999996e-02 7.1642268494883666e+01 1.0837812925073709e+00 7.1122500276294630e+01 -1 0 -1
18 1 910 7.3999999999999996e-02 7.3325880862408930e+00 1.0650994363251849e+00 7.1126792231649262e+01 0 0 -1
24 1 910 7.3999999999999996e-02 9.8894059779471135e+00 1.0761987005743652e+00 7.1127140952768229e+01 0 0 -1
30 1 910 7.3999999999999996e-02 1.2457455159797579e+01 1.0829850277041031e+00 7.1126240794387627e+01 0 0 -1
36 1 910 7.3999999999999996e-02 1.5002323573913332e+01 1.0809891080113101e+00 7.1125674414759246e+01 0 0 -1
42 1 910 7.3999999999999996e-02 1.7529606138011196e+01 1.0817130929068357e+00 7.1125201928515537e+01 0 0 -1
48 1 910 7.3999999999999996e-02 2.0046982198637988e+01 1.0820061859579921e+00 7.1125506919482078e+01 0 0 -1
54 1 910 7.3999999999999996e-02 2.2557928680424471e+01 1.0826069076170177e+00 7.1124700798290220e+01 0 0 -1
60 1 910 7.3999999999999996e-02 2.5065630631119543e+01 1.0823675197210862e+00 7.1124936969405113e+01 0 0 -1
66 1 910 7.3999999999999996e-02 2.7572924654976404e+01 1.0824273689511814e+00 7.1124943787344279e+01 0 0 -1
72 1 910 7.3999999999999996e-02 3.0079732362949510e+01 1.0825671715234735e+00 7.1124771444540315e+01 0 0 -1
78 1 910 7.3999999999999996e-02 3.2586410993665417e+01 1.0825233313668110e+00 7.1124830796083302e+01 0 0 -1
84 1 910 7.3999999999999996e-02 3.5093462763388203e+01 1.0823367241575297e+00 7.1125022750313647e+01 0 0 -1
90 1 910 7.3999999999999996e-02 3.7600895396211236e+01 1.0825367201720131e+00 7.1124722907716475e+01 0 0 -1
96 1 910 7.3999999999999996e-02 4.0109664526572558e+01 1.0823121386772792e+00 7.1125097636949278e+01 0 0 -1
102 1 910 7.3999999999999996e-02 4.2623445074038585e+01 1.0819854814056504e+00 7.1125433127170240e+01 0 0 -1
108 1 910 7.3999999999999996e-02 4.5145166328640038e+01 1.0820046307665527e+00 7.1125242266804989e+01 0 0 -1
114 1 910 7.3999999999999996e-02 4.7682738775037464e+01 1.0788402634485337e+00 7.1126197367240309e+01 0 0 -1
120 1 910 7.3999999999999996e-02 5.0233806163407834e+01 1.0763771813568741e+00 7.1126702862533278e+01 0 0 -1
126 1 910 7.3999999999999996e-02 5.2794201583066112e+01 1.0892981583788508e+00 7.1126588847855288e+01 0 0 -1
132 1 910 7.3999999999999996e-02 5.5363247869963431e+01 1.0892198149948180e+00 7.1126990750093228e+01 0 0 -1
138 1 910 7.3999999999999996e-02 5.7893379577362339e+01 1.0753387185606853e+00 7.1127543508500324e+01 0 0 -1
144 1 910 7.3999999999999996e-02 6.0463681978215853e+01 1.0662404649604846e+00 7.1122442201937275e+01 0 0 -1
2 1 910 7.3999999999999996e-02 9.4910865734936378e-01 7.0933759595011736e+01 7.1122441409022841e+01 0 -1 -1
8 1 910 7.3999999999999996e-02 3.5194118195492008e+00 7.0924661129677773e+01 7.1127543818916223e+01 0 -1 -1
14 1 910 7.3999999999999996e-02 6.0495448093792330e+00 7.0910780091331631e+01 7.1126990672742281e+01 0 -1 -1
20 1 910 7.3999999999999996e-02 8.6185923718861908e+00 7.0910701843534326e+01 7.1126588858880226e+01 0 -1 -1
26 1 910 7.3999999999999996e-02 1.1178989064382705e+01 7.0923622996596265e+01 7.1126702811256877e+01 0 -1 -1
32 1 910 7.3999999999999996e-02 1.3730057152587516e+01 7.0921159789763777e+01 7.1126197324120497e+01 0 -1 -1
