82 28 1 -1.1794 9.70968 0.0 7.43715
83 28 2 0.5897 10.5892471158 0.226478062061 7.73931090512
84 28 2 0.5897 9.12588090893 0.533374842213 7.97652161155
85 29 1 -1.1794 9.76663 3.71265 2.2097
86 29 2 0.5897 10.0264391157 4.46723671033 2.73821675125
87 29 2 0.5897 9.22263092884 3.18560953947 2.79495652489
88 30 1 -1.1794 9.76663 3.71265 9.8203
89 30 2 0.5897 10.0345517089 4.4985775513 9.34409869969
90 30 2 0.5897 9.27742162602 4.04354738352 10.5735688264
91 31 1 -1.1794 9.76663 8.31735 2.2097
92 31 2 0.5897 10.5346441904 8.78965086667 1.88826893252
93 31 2 0.5897 9.30901577392 8.03594184427 1.41746865351
94 32 1 -1.1794 9.76663 8.31735 9.8203
95 32 2 0.5897 10.5331245475 8.83416146035 10.0685415346
96 32 2 0.5897 9.24849899541 8.90531164321 9.27068813278
97 33 1 -1.1794 8.27837 2.2097 3.71265
98 33 2 0.5897 7.47693600757 1.76840247682 3.99406053319
99 33 2 0.5897 8.76938624334 1.53733926233 3.24035144655
100 34 1 -1.1794 8.27837 9.8203 3.71265
101 34 2 0.5897 7.51187572235 10.0685420758 3.19583839939
102 34 2 0.5897 8.79650125537 9.27068865457 3.12468809003
103 35 1 -1.1794 8.27837 2.2097 8.31735
104 35 2 0.5897 8.82238032732 2.79490062008 8.84444091665
105 35 2 0.5897 8.01858849872 2.73828017626 7.56279820904
106 36 1 -1.1794 8.27837 9.8203 8.31735
107 36 2 0.5897 8.90528688765 10.4634883641 7.98641831426
108 36 2 0.5897 7.87281637883 9.45408177353 7.53144777495
109 37 1 -1.1794 3.00607 6.015 6.015
110 37 2 0.5897 3.53241073819 6.81395852751 5.98563105347
111 37 2 0.5897 2.48047195612 6.04434939362 5.21555197433
112 38 1 -1.1794 9.02393 6.015 6.015
113 38 2 0.5897 8.49758926181 5.21604147249 6.04436894653
114 38 2 0.5897 9.54952804388 5.98565060638 6.81444802567
115 39 1 -1.1794 1.422 6.015 8.33578
116 39 2 0.5897 1.70685072859 5.24474306568 8.82750772338
117 39 2 0.5897 1.96425044788 6.01021117645 7.54700033791
118 40 1 -1.1794 10.608 6.015 8.33578
119 40 2 0.5897 11.5649624686 6.03291806108 8.34733911831
120 40 2 0.5897 10.3474303895 6.78908946853 8.83490003485
121 41 1 -1.1794 1.422 6.015 3.69422
122 41 2 0.5897 0.465037531426 5.99708193892 3.68266088169
123 41 2 0.5897 1.6825696105 5.24091053147 3.19509996515
124 42 1 -1.1794 10.608 6.015 3.69422
125 42 2 0.5897 10.3231492714 6.78525693432 3.20249227662
126 42 2 0.5897 10.0657495521 6.01978882355 4.48299966209
127 43 1 -1.1794 4.59285 3.69468 6.015
128 43 2 0.5897 4.04996966474 4.48302708916 6.01965241798
129 43 2 0.5897 4.30817843039 3.2027120307 6.78516975468
130 44 1 -1.1794 7.43715 3.69468 6.015
131 44 2 0.5897 6.48018677021 3.68314111895 5.99710957128
132 44 2 0.5897 7.69768670355 3.19545116433 5.24096961809
133 45 1 -1.1794 4.59285 8.33532 6.015
134 45 2 0.5897 5.54981322979 8.34685888105 6.03289042872
135 45 2 0.5897 4.33231329645 8.83454883567 6.78903038191
136 46 1 -1.1794 7.43715 8.33532 6.015
137 46 2 0.5897 7.98003033526 7.54697291084 6.01034758202
138 46 2 0.5897 7.72182156961 8.8272879693 5.24483024532
139 47 3 0.0 0.0 6.015 0.0
140 48 3 0.0 6.015 0.0 6.015
141 49 3 0.0 3.008 0.0 0.0
142 50 3 0.0 9.023 0.0 0.0
143 51 3 0.0 0.0 2.992 6.015
144 52 3 0.0 0.0 9.038 6.015
145 53 3 0.0 6.015 6.015 2.992
146 54 3 0.0 6.015 6.015 9.038

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138

